adminID;DB_operator_code;DB_operator_name;DB_subnet_name;custom_short_name;custom_long_name;comment
8;S;S-Bahn Berlin;;;;
19;EST;EUROSTAR;;;;
51;PKP;PKP Intercity;;;;
53;DPN;Nahreisezug;;;;
54;CD;Ceske Drahy;;;;
55;MAV;MAV;Ungarische Staatseisenbahnen;;;
56;ZSS;ZSSK;;;;
71;REN;RENFE;;;;
74;SJ;SJ;;;;
78;HZ;HZPP;;;;
79;SZ;Slovenske zeleznice;;;;
80;DB;DB Fernverkehr AG;;;;
81;ÖBB;Österreichische Bundesbahnen;Oesterreichische Bundesbahnen;;;
82;CFL;CFL;;;;
83;TI;Trenitalia;;;;
84;NS;Nederlandse Spoorwegen;;;;
85;SBB;SBB;Schweizerische Bundesbahnen;;;
86;DSB;Dänische Staatsbahnen;;;;
87;SCF;SNCF;Französische Eisenbahn;;;
88;SCB;SNCB;Belgische Eisenbahnen;;;
3018;THA;THALYS;Eurostar (ex. Thalys);;;
3189;ARV;ARRIVA vlaky;;;;
3230;VBG;vogtlandbahn - Die Länderbahn GmbH DLB;;;;
3236;WB;WESTbahn;WESTbahn;;;
3246;IC;RegioJet;;;;
3270;TN;TRENORD;;;;
3288;GW;GW Train Regio;;;;
3332;KZC;KZC Doprava s.r.o.;;;;
3393;TGV;SNCF Voyages Deutschland;;;;
3613;StB;Steiermarkbahn und Bus GmbH;;;;
80001;S;S-Bahn Berlin;;;;
550043;GyS;GySEV;;;;
743051;ST;Snälltåget;;;;
800151;DB;DB Regio AG Nordost;;;;
800153;DB;DB Regio AG Nordost;;;;
800154;DB;DB Regio AG Nordost;;;;
800155;DB;DB Regio AG Nordost;;;;
800156;DB;DB Regio AG Nordost;;;;
800157;DB;DB Regio AG Nordost;;;;
800158;DB;DB Regio AG Nordost;;;;
800159;DB;DB Regio AG Nordost;;;;
800160;DB;DB Regio AG Nordost;;;;
800161;DB;DB Regio AG Nordost;;;;
800163;DB;DB Regio AG Nordost;;;;
800165;DB;DB Regio AG Nordost;;;;
800166;DB;DB Regio AG Nordost;;;;
800201;DB;DB Regio AG Nord;;;;
800271;DB;DB Regio AG Nord;;;;
800279;DB;DB Regio AG Nord;;;;
800292;DB;DB Regio AG Nord;;;;
800293;DB;DB Regio AG Nord;;;;
800295;DB;DB Regio AG Nord;;;;
800310;DB;DB Regio AG NRW;;;;
800318;DB;DB Arriva;DB Arriva;;;
800333;DB;DB Regio AG NRW;DB Regio NW, RB 33;;;
800337;DB;DB Regio AG NRW;DB Regio NW, S-Bahn Rhein-Ruhr;;;S1,
800338;DB;DB Regio AG NRW;DB Regio NW, KR Rhein-Sieg-Express;;;
800348;DB;DB Regio AG NRW;DB Regio NW, WF Sauerlandnetz (Los 2);;;RB53,RB43,RB52,RE57
800349;DB;DB Regio AG NRW;DB Regio NW, EN Haardachse;;;RE2,
800351;DB;DB Regio AG NRW;DB Regio NW, WR Westl. Münsterland (RB51);;;
800352;DB;DB Regio AG NRW;DB Regio NW, KR Köln (Dieselnetz);;;vareo-Dieselnetz
800354;DB;DB Regio AG NRW;DB Regio NW, RR (S5/S8);;;
800363;DB;DB Regio AG NRW;DB Regio NW, WR Westl. Münsterland (RB63/RB64);;;
800413;DB;DB Regio AG Südost;;;;
800417;DB;DB Regio AG Südost;;;;
800430;EGB;DB RegioNetz Verkehrs GmbH Erzgebirgsbahn;;;;
800445;DB;DB Regio AG Südost;;;;
800456;DB;DB Regio AG Südost;;;;
800469;DB;DB Regio AG Südost;;;;
800478;DB;DB Regio AG Südost;;;;
800486;DB;DB Regio AG Südost;;;;
800487;DB;DB Regio AG Südost;;;;
800489;DB;DB Regio AG Südost;;;;
800520;DB;DB Regio AG Mitte;DB Regio MI, Übergangsvertrag Pfalz;;;
800523;KHB;DB RegioNetz Verkehrs GmbH Kurhessenbahn;;;;
800528;S;DB Regio AG S-Bahn Rhein-Main;DB Regio, S-Bahn Rhein-Main;;;
800535;DB;DB Regio AG Mitte;;;;
800553;DB;DB Regio AG Mitte;DB Regio MI, Taunusstrecke;;;
800571;DB;DB Regio AG Mitte;DB Regio MI, Karlsruher Netz 7b Los 1;;;
800572;DB;DB Regio AG Mitte;DB Regio MI, Karlsruher Netz 7b Los 2;;;
800574;DB;DB Regio AG Mitte;DB Regio MI, Main-Neckar/Ried;;;
800603;WFB;DB RegioNetz Verkehrs GmbH Westfrankenbahn;DB Regio RNV, WFB (Netz 11);;;
800622;DB;DB Regio AG Baden-Württemberg;DB Regio BW, Ulm, Netz16a (Aulendorfer Kreuz);;;
800631;DB;DB Regio AG Baden-Württemberg;DB Regio BW, Freiburg, Netz 16c (Hochrhein);;;
800632;DB;DB Regio AG Baden-Württemberg;;;;
800640;SWX;DB Regio AG Mitte SÜWEX;DB Regio MI, SÜWEX;;;auch IC 5107
800643;S;DB Regio AG S-Bahn Stuttgart;DB Regio, S-Bahn Stuttgart;;;
800647;DB;DB Regio AG Baden-Württemberg;DB Regio BW, Freiburg, Netz 13 (Schwarzwaldbahn);;;
800654;DB;DB Regio AG Baden-Württemberg;DB Regio BW, Netz 54 (Regionalbahn Bodensee-Oberschwaben);;;
800659;DB;DB Regio AG Baden-Württemberg;DB Regio BW, Ulm, Netz 59 (Wendlingen-Ulm);;;
800693;DB;DB Regio AG Baden-Württemberg;DB Regio BW, Ulm, Netz 5 (Donau-Ostalb);;;
800694;DB;DB Regio AG Baden-Württemberg;DB Regio BW, Ulm, Netz 2 (Südbahn);;;
800714;DB;DB Regio AG Bayern;DB Regio BY, Würzburg (E-Netz);;;
800720;DB;DB Regio AG Bayern;DB Regio BY, Nürnberg (D-Netz);;;
800721;DB;DB Regio AG Bayern;DB Regio BY, S-Bahn Nürnberg;;;
800725;S;DB Regio AG S-Bahn München;DB Regio, S-Bahn München (M7401);;;S1, S2, S3, S4, S5, S6, S7, S8, S20
800734;DB;DB Regio AG Bayern;;;;
800742;DB;DB Regio AG Bayern;;;;
800746;DB;DB Regio AG Bayern;;;;
800755;DB;DB Regio AG Bayern;DB Regio BY, Franken (E-Netz);;;
800759;DB;DB Regio AG Bayern;DB Regio BY, Nordbayern (NeiTech);;;
800765;DB;DB Regio AG Bayern;DB Regio BY, München-Nürnberg (ABS/NBS);;;RE1, RB16, RE16
800767;DB;DB Regio AG Bayern;DB Regio BY, München-Passau;;;RE3, RE22, RB33
800772;DB;DB Regio AG Bayern;DB Regio BY, Main-Spessart-Express;;;
800785;DB;DB Regio AG Bayern;;;;
800790;DB;DB Regio AG Bayern;DB Regio BY, Werdenfels;;;RB6, RB60, RB65, RB66,
801512;DB;DB Regio AG Mitte;DB Regio MI, MoselLux;;;RB81,
801513;DB;DB Regio AG Mitte;;;;
801518;DB;DB Regio AG Mitte;DB Regio MI, S-Bahn RheinNeckar Los 2;;;
801526;DB;DB Regio AG Mitte;DB Regio MI, Lahn-Eifel-Bahn;;;RE25,RB23,RB38
801539;DB;DB Regio AG Mitte;DB Regio MI, S-Bahn RheinNeckar Los 1;;;
801566;DB;DB Regio AG Mitte;;;;
801591;DB;DB Regio AG Mitte;;;;
801599;DB;DB Regio AG Mitte;;;;
810003;mbs;Montafoner Bahn;;;;
810005;ZB;Zillertalbahn;;;;
810007;SLB;Salzburger Lokalbahnen;;;;
810008;STH;Stern & Hafferl Verkehrs-GmbH;;;;
810009;WiL;Wiener Linien;;;;
810011;R;Schneebergbahn;;;;
810017;NÖV;NÖ Verkehrsorganisations-ges.m.b.H.;;;;
810021;NÖV;NÖ Verkehrsorganisations-ges.m.b.H.;;;;
810023;NÖV;NÖ Verkehrsorganisations-ges.m.b.H.;;;;
810024;P;Waldviertler Schmalspurbahn;;;;
810025;SLB;Salzburger Lokalbahnen;;;;
810028;GyS;GySEV;;;;
810031;STR;Linz Linien AG (Straßenbahn Stadt Linz);;;;
810043;ÖPO;ÖBB-Postbus;;;;
840037;Rnt;R-net;;;;
840052;Brg;Breng;;;;
840054;Vll;Valleilijn;;;;
840055;BN;Blauwnet;;;;
840100;NS;Nederlandse Spoorwegen;;;;
840500;ARR;Arriva Nederland;;;;
850022;AB;Appenzeller Bahnen;;;;
850023;TPC;Transports Publics du Chablais;;;;
850029;MBC;Transports de la région Morges-Bière-Cossonay;;;;
850031;BDW;BDWM Transport;;;;
850032;BLM;Lauterbrunnen-Mürren;;;;
850033;BLS;BLS AG;;;;
850035;BOB;Berner Oberland-Bahnen;;;;
850038;ASM;Aare Seeland mobil;;;;
850042;MVR;Montreux-Vevey-Riviera;;;;
850043;CJ;Chemins de fer du Jura;;;;
850044;TRN;Transports Publics Neuchâtelois SA;;;;
850046;FB;Forchbahn;;;;
850047;FLP;Lugano-Ponte Tresa;;;;
850048;MGB;Matterhorn Gotthard Bahn (fo);;;;
850049;FAR;Ferrovie Autolinee Regionali Ticinesi;;;;
850051;FW;Frauenfeld-Wil;;;;
850053;TPF;Transports publics fribourgeois;;;;
850055;LEB;Lausanne-Echallens-Bercher;;;;
850056;ASM;Aare Seeland mobil;;;;
850061;TMR;Transports de Martigny et Régions (mc);;;;
850064;MOB;Montreux-Oberland Bernois;;;;
850065;THU;THURBO;;;;
850066;NSt;Nyon-St-Cergue-Morez;;;;
850072;RhB;Rhätische Bahn;;;;
850073;TRN;Transports Publics Neuchâtelois SA;;;;
850074;RA;Regionalps;;;;
850078;SZU;Sihltal-Zürich-Uetliberg-Bahn;;;;
850081;ASM;Aare Seeland mobil;;;;
850082;SOB;Schweizerische Südostbahn (sob);;;;
850086;ZB;Zentralbahn;;;;
850088;RBS;Regionalverkehr Bern-Solothurn;;;;
850093;MGB;Matterhorn Gotthard Bahn (bvz);;;;
850096;WSB;Wynental-und Suhrental-Bahn;;;;
850097;TRA;Transports Vallée de Joux-Yverdon-Ste-Croix;;;;
850193;URh;Untersee und Rhein;;;;
850195;SBS;Schweizerische Bodensee-Schiffahrtsgesellschaft;;;;
850360;BSB;Bodensee-Schiffsbetriebe;;;;
850371;BC;Société coopérative du Chemin de fer - Musée Blonay-Chamby;;;;
850801;PAG;PostAuto Schweiz;;;;
850846;RVS;Regionale Verkehrsbetriebe Schaffhausen;;;;
853186;SZR;Schiff Eglisau-Tössegg;;;;
853271;ANA;Association neuchâteloise des Amis du Tramway ANAT;;;;
857200;SBB;SBB;;;;
857206;SBB;SBB;;;;
857210;SBB;SBB;;;;
857221;THU;THURBO;;;;
857231;SBB;SBB;;;;
859014;VDB;Verein Dampfbahn Bern;;;;
859999;SBB;SBB;;;;
860087;ARR;Arriva Danmark;;;;
861002;DSB;Dänische Staatsbahnen;;;;
8006000;DB;DB Regio AG Baden-Württemberg;;;;
0S;S;S-Bahn Hamburg;;;;
51KD;KD;Koleje Dolnoslaskie;;;;
51PR;PR;Polregio;;;;
51PR-Q;PR;Polregio;;;;
51PR-R;PR;Polregio;;;;
51PR-S;PR;Polregio;;;;
54A8N;CD;Tschechische Bahnen;Tschechische Bahnen;;;RE25,
8002A3;DB;DB Regio AG Nord;;;;
8002B5;DB;DB Regio AG Nord;;;;
8003A5;DB;DB Regio AG NRW;DB Regio NW, EN euregiobahn;;;
8003B2;DB;DB Regio AG NRW;Busse/SEV Region NRW;;;SEV RB27 Koblenz - Neuwied,
8003G1;DB;DB Regio AG NRW;DB Regio NW, Erftbahn (RB 38Süd);;;
8003G2;DB;DB Regio AG NRW;DB Regio NW, TN RE 8;;;
8003H5;DB;DB Regio AG NRW;DB Regio NW, TN Interim RB27;;;
8003L1;DB;DB Regio AG NRW;DB Regio NW, Teilnetz S-Bahn Rhein-Ruhr;;;S2,S9,RB32,RE49,
8003L2;DB;DB Regio AG NRW;DB Regio NW, Teilnetz Ruhr-Sieg-Netz;;;RE34,
8003RA;DB;;Rhein-Mosel-Bus Ahrweiler (SEV);;;
8003RL;DB;DB Regio AG NRW;;;;
8003S;DB;DB Regio AG NRW;DB Regio NW, KR (Altvertrag S-Bahn);;;
8004A9;DB;DB Regio AG Südost;;;;
8004L1;DB;DB Regio AG Südost;;;;
8004NT;DB;DB Regio AG Südost;DB Regio SO, Thüringen (Neitech-Netz);;;
8004OB;OBS;DB RegioNetz Verkehrs GmbH Oberweißbacher Berg+Schwarzatalbahn;;;;
8005A4;DB;DB Regio AG Mitte;;;;
8005KG;DB;DB Regio AG Mitte;;;;
8005L1;DB;DB Regio AG Mitte;DB Regio MI, Pfalznetz Los 1;;;
8005L2;DB;DB Regio AG Mitte;DB Regio MI, Pfalznetz Los 2;;;
8005MW;DB;DB Regio AG Mitte;;;;
8005ND;DB;DB Regio AG Mitte;;;;
8005SV;DB;Rhein-Mosel-Bus Ahrweiler;DB Regio MI, SEV;;;Bus RB23,
8006A7;WFB;DB RegioNetz Verkehrs GmbH Westfrankenbahn;DB Regio RNV, WFB (Kahlgrundbahn);;;
8006C4;DB;DB Regio AG Baden-Württemberg;DB Regio BW, Freiburg, Netz 4 Los 2 ( Rheintal);;;
8006C5;DB;DB Regio AG Baden-Württemberg;DB Regio BW, Freiburg, Netz 4 Los 1 (Rheintal);;;
8006C6;DB;DB Regio AG Baden-Württemberg;DB Regio BW, Freiburg, Netz 9a (Breisgau-S-Bahn);;;
8006D1;DB;DB Regio AG Baden-Württemberg;;;;
8006D2;DB;DB Regio AG Baden-Württemberg;;;;
8006D6;DB;DB Regio AG Baden-Württemberg;DB Regio BW, Freiburg, Netz 3b (Gäu- Murrbahn);;;
8006D8;DB;DB Regio AG Baden-Württemberg;;;;
8006E3;DB;DB Regio AG Baden-Württemberg;DB Regio BW, Ulm, Netz 16b (Bodenseegürtelbahn);;;
8006SH;DB;DB Regio AG Baden-Württemberg;;;;
8007D4;DB;DB Regio AG Bayern;DB Regio BY, Allgäu (D-Netz 1);;;RB73, RE75, RE79, RB94,
8007D5;DB;DB Regio AG Bayern;DB Regio BY, Allgäu (D-Netz 2);;;RE7, RE17, RE70, RE71, RE73, RE76,
8007DU;DB;DB Regio AG Bayern;DB Regio BY, Ulm (D-Netz 1);;;RB78, RS7,
8007H1;DB;DB Regio AG Bayern;;;;
8007H2;DB;DB Regio AG Bayern;DB Regio BY, V4 (München - Buchloe);;;RB74
8007H3;DB;DB Regio AG Bayern;DB Regio BY, TN Expressverkehr Ostbayern;;;RE2
8013D;SOB;DB RegioNetz Verkehrs GmbH Südostbayernbahn;DB Regio RNV, Südostbayernbahn (D-Traktion);;;RB40, ..., auch Bus RB46
8013E;SOB;DB RegioNetz Verkehrs GmbH Südostbayernbahn;;;;
8015A1;DB;DB Regio AG Mitte;DB Regio MI, E-Netz Saar;;;
8015A6;DB;DB Regio AG Mitte;DB Regio MI, Dieselnetz Südwest;;;
8015FR;DB;DB Regio AG Mitte;;;;
8015H9;DB;DB Regio AG Mitte;;;;
80SEV;DB;DB Fernverkehr AG;;;;
80SSP;D;Sylt Shuttle Plus;;;;
80TRI;EC;DB/SBB/TI;;;;
81GE43;DPN;Nahreisezug;;;;
857LEX;LEX;LEX;;;;
85DBSH;SBB;SBB;;;;
A0;AKN;AKN Eisenbahn GmbH;;;;
A5;VEN;Rhenus Veniro;Transdev;;;RB37, RB85,
A6;AVG;Albtal-Verkehrs-Gesellschaft mbH;;;;
A6FEX;DPN;Nahreisezug;;;;
A6S1;AVG;Albtal-Verkehrs-Gesellschaft mbH;;;;
A6S11;AVG;Albtal-Verkehrs-Gesellschaft mbH;;;;
A6S12;AVG;Albtal-Verkehrs-Gesellschaft mbH;;;;
A6S31;AVG;Albtal-Verkehrs-Gesellschaft mbH;Albtal-Verkehrs-Gesellschaft mbH S31;;;
A6S32;AVG;Albtal-Verkehrs-Gesellschaft mbH;Albtal-Verkehrs-Gesellschaft mbH S32;;;
A6S34;AVG;Albtal-Verkehrs-Gesellschaft mbH;;;;
A6S4;AVG;Albtal-Verkehrs-Gesellschaft mbH;;;;
A6S41;AVG;Albtal-Verkehrs-Gesellschaft mbH;;;;
A6S42;AVG;Albtal-Verkehrs-Gesellschaft mbH;;;;
A6S5;AVG;Albtal-Verkehrs-Gesellschaft mbH;Albtal-Verkehrs-Gesellschaft mbH S5;;;
A6S51;AVG;Albtal-Verkehrs-Gesellschaft mbH;;;;
A6S52;AVG;Albtal-Verkehrs-Gesellschaft mbH;Albtal-Verkehrs-Gesellschaft mbH S52;;;
A6S6;AVG;Albtal-Verkehrs-Gesellschaft mbH;;;;
A6S7;AVG;Albtal-Verkehrs-Gesellschaft mbH;;;;
A6S71;AVG;Albtal-Verkehrs-Gesellschaft mbH;Albtal-Verkehrs-Gesellschaft mbH S71;;;
A6S8;AVG;Albtal-Verkehrs-Gesellschaft mbH;;;;
A6S81;AVG;Albtal-Verkehrs-Gesellschaft mbH;Albtal-Verkehrs-Gesellschaft mbH S81;;;
A8N;ALX;alex - Die Länderbahn GmbH DLB;alex - Die Länderbahn GmbH DLB (Nord);;;RE23,RE25
A9;ag;agilis;agilis (RB);;;RB97,RB98,RB99, ...
aav006;DPN;Nahreisezug;;;;
aavARN;DPN;Nahreisezug;;;;
aavARR;DPN;Nahreisezug;;;Arriva Nederland;Bus 350 Maastricht - Aachen
aavASE;DPN;Nahreisezug;;ASEAG;Aachener Straßenbahn und Energieversorgungs-AG;
aavDKB;DPN;Nahreisezug;;Rurtalbus;Rurtalbus GmbH;
aavNET;DPN;Nahreisezug;;;;
aavTEC;DPN;Nahreisezug;;;;
AB;ABR;SWEG Bahn Stuttgart GmbH;;;;
ABIRE;IRE;SWEG Bahn Stuttgart GmbH;;;;
ABRB;RB;SWEG Bahn Stuttgart GmbH;;;;
ABRE;RE;SWEG Bahn Stuttgart GmbH;;;;
ak_AK;AK;Autokraft;;;;
ak_DRN;DIB;Dithmarschenbus (DB Regio Bus Nord GmbH);;;;
ak_SVG;SVG;Sylter Verkehrsgesellschaft;;;;
ak_SVL;DPN;Nahreisezug;;;;
ak_SWN;DPN;Nahreisezug;;;;
ak_VIN;DPN;Nahreisezug;;;;
ak_VKP;DPN;Nahreisezug;;;;
ak_VSF;DPN;Nahreisezug;;;;
akAK_A;DPN;Nahreisezug;;;;
akAKTI;DPN;Nahreisezug;;;;
akDRNA;DPN;Nahreisezug;;;;
akECKE;DPN;Nahreisezug;;;;
akKVGK;DPN;Nahreisezug;;;;
akROH;DPN;Nahreisezug;;;;
akSFKK;DPN;Nahreisezug;;;;
akTRAN;DPN;Nahreisezug;;;;
akVINA;DPN;Nahreisezug;;;;
akWDR;DPN;Nahreisezug;;;;
AL;DWE;Dessau-Wörlitzer Eisenbahn;;;;
ald012;DPN;Nahreisezug;;;;
ald020;DPN;Nahreisezug;;SVL;Süddeutsche Verkehrslinien GmbH & Co. KG;
ald021;DPN;Nahreisezug;;;;
ald022;DPN;Nahreisezug;;;;
ald023;DPN;Nahreisezug;;;;
ald024;DPN;Nahreisezug;;;;
ald025;DPN;Nahreisezug;;;;
ald030;DPN;Nahreisezug;;;;
ald044;DPN;Nahreisezug;;;;
ald046;DPN;Nahreisezug;;;;
ald065;DPN;Nahreisezug;;;;
ald067;DPN;Nahreisezug;;;;
ald069;DPN;Nahreisezug;;;;
ald072;DPN;Nahreisezug;;bayer;Robert Bayer GmbH;
ald073;DPN;Nahreisezug;;;;
ald075;DPN;Nahreisezug;;;;
ald077;DPN;Nahreisezug;;;;
ald083;DPN;Nahreisezug;;;;
ald084;DPN;Nahreisezug;;;;
ald087;DPN;Nahreisezug;;;;
ald091;DPN;Nahreisezug;;;;
ald093;DPN;Nahreisezug;;;;
ald094;DPN;Nahreisezug;;;;
ald095;DPN;Nahreisezug;;;;
ald096;DPN;Nahreisezug;;;;
ald099;DPN;Nahreisezug;;;;
AM;ABR;Abellio Rail Mitteldeutschland GmbH;;;;
AMHBX;HBX;Abellio Rail Mitteldeutschland GmbH;;;;
AMRB;RB;Abellio Rail Mitteldeutschland GmbH;;;;
AMRE;RE;Abellio Rail Mitteldeutschland GmbH;;;;
AMS;S;Abellio Rail Mitteldeutschland GmbH;;;;
aoeBus;DPN;Nahreisezug;;;;
apg__1;DPN;Nahreisezug;;;;
avv009;DPN;Nahreisezug;;;;
avvBus;DPN;Nahreisezug;;;;
B1;DB;DB Regio AG Nord;;;;
B1EDZ;DPN;Nahreisezug;;;;
B2;DB;DB Regio AG NRW;Busse/SEV Region NRW;;;
B3;P;Brohltalbahn;;;;
B4;S;DB Regio AG S-Bahn Rhein-Main;;;;
B5;DB;DB Regio AG Mitte;Busse/SEV Region Mitte;;;
B6;DB;DB Regio AG Baden-Württemberg;;;;
B7;DPN;Nahreisezug;Busse/SEV Region Bayern;;;Bus EV NMR - Cheb, Bus EV Nürnberg - Bayreuth, Bus SEV Mindelheim - Günzburg,
bacBus;DPN;Nahreisezug;;;Verkehrsbetriebe Bachstein GmbH;VGN 1545,1566,1573,1574 (eigentlich RBO?)
bambus;DPN;Nahreisezug;;;;
bayaut;DPN;Nahreisezug;;;;
BB;DB;DB Regio AG Nordost;;;;
bcl001;DPN;Nahreisezug;;;;
BD;SDG;SDG Sächsische Dampfeisenbahngesellschaft mbH;;;;
BE;BE;Bentheimer Eisenbahn;;;;
bod000;DPN;Nahreisezug;;;;
bod001;DPN;Nahreisezug;;;;
bod002;DPN;Nahreisezug;;;;
bod003;DPN;Nahreisezug;;;;
bod004;DPN;Nahreisezug;;;;
bod005;DPN;Nahreisezug;;;;
bod006;DPN;Nahreisezug;;;;
bod008;DPN;Nahreisezug;;;;
bod012;DPN;Nahreisezug;;;;
bod013;DPN;Nahreisezug;;;;
bod014;DPN;Nahreisezug;;;;
bod015;DPN;Nahreisezug;;;;
bod018;DPN;Nahreisezug;;;;
bod019;DPN;Nahreisezug;;;;
bod020;DPN;Nahreisezug;;;;
bod031;DPN;Nahreisezug;;;;
BurBus;DPN;Nahreisezug;;;;
BW;DB;DB Regio AG Nordost;;;;
byr001;DPN;Nahreisezug;;Stadtwerke Bayreuth;Stadtwerke Bayreuth Verkehr- und Bäder GmbH;
C6;KTB;Kandertalbahn;;;;
C8;LEO;Chiemgauer Lokalbahn;;;;
CD;CB;City-Bahn Chemnitz;;;;
cha016;DPN;Nahreisezug;;;Stadtwerke Cham GmbH;Durchgeführt von Omnibusunternehmen Johannes Baumgartner e.K. (Rufbusse Cham)
cobBus;DPN;Nahreisezug;;;;
css002;P;Chiemseebahn;;;;
csscss;DPN;Nahreisezug;;;;
cw001;DPN;Nahreisezug;;;;
cw010;DPN;Nahreisezug;;;;
CX;MRB;Mitteldeutsche Regiobahn;;;;
CXRB;RB;Mitteldeutsche Regiobahn;;;;
CXRE;RE;Mitteldeutsche Regiobahn;Transdev Mitteldeutschland GmbH (RE);;;RE3,
D3;RTB;Rurtalbahn;Rurtalbahn GmbH;;;
daf005;DPN;Nahreisezug;;;;
dgfBus;DPN;Nahreisezug;;;;
drbBUS;DPN;Nahreisezug;;;;
E0;EVB;EVB ELBE-WESER GmbH;;;;
E3;P;Kasbachtalbahn;;;;
EB;RB;Erfurter Bahn GmbH;Erfurter Bahn GmbH (RB);;;
ED;FEG;Freiberger Eisenbahngesellschaft;;;;
estbus;DPN;Nahreisezug;;;;
etgBus;DPN;Nahreisezug;;;;
EX;RE;Erfurter Bahn GmbH;;;;
F1;DPN;Nahreisezug;;;;
F7;RB;Bodensee-Oberschwaben-Bahn;Bodensee-Oberschwaben-Bahn;;;
fds002;DPN;Nahreisezug;;;;
fdsBus;DPN;Nahreisezug;;;;
FisBus;DPN;Nahreisezug;;;;
FLX10;FLX;FlixTrain;FlixTrain (FLX10);;;
FLX11;FLX;FlixTrain;FlixTrain (FLX11);;;
FLX15;FLX;FlixTrain;FlixTrain (FLX15);;;
FLX20;FLX;FlixTrain;FlixTrain (FLX20);;;
FLX30;FLX;FlixTrain;FlixTrain (FLX30);;;
FLX35;FLX;FlixTrain;FlixTrain (FLX35);;;
frg001;DPN;Nahreisezug;;;;Bus 100 Passau 'Pra' (Brunnhölzl GmbH, Verbundtarif Donau/Wald)
fuebus;DPN;Nahreisezug;;;;
fwzBus;DPN;Nahreisezug;;;;
GA;GA;Go-Ahead Baden-Württemberg GmbH;;;;
GAIRE;IRE;Go-Ahead Baden-Württemberg GmbH;;;;
GAMEX;MEX;Go-Ahead Baden-Württemberg GmbH;Arverio Baden-Württemberg  (MEX);;;
GARB;RB;Go-Ahead Baden-Württemberg GmbH;;;;
GARE;RE;Go-Ahead Baden-Württemberg GmbH;Arverio Baden-Württemberg (RE);;;
ge2GEV;DPN;Nahreisezug;;;;
ge3GEV;DPN;Nahreisezug;;;;
geiBus;DPN;Nahreisezug;;;;
gf2001;DPN;Nahreisezug;;;Stadtwerke Cham GmbH;Durchgeführt von Omnibusunternehmen Johannes Baumgartner e.K.
gfn011;DPN;Nahreisezug;;;;
